////////////////////////////////////////////////////////////////////////////////
// EventManagement
////////////////////////////////////////////////////////////////////////////////
//WZ Events:
// 0:red dragon / 1:AttackEvent / 2:gold drogon / 3:white wizard
// | EVENT | HOUR | MIN |
0
0	0	0
1	0 	0
2	0 	0
3	0 	0

0	2	0
1	2 	0
2	2 	0
3	2 	0

0	4	0
1	4 	0
2	4 	0
3	4 	0

0	6	0
1	6 	0
2	6 	0
3	6 	0

0	8	0
1	8 	0
2	8 	0
3	8 	0

0	10	0
1	10 	0
2	10 	0
3	10 	0

0	12	0
1	12 	0
2	12 	0
3	12 	0

0	14	0
1	14 	0
2	14	0
3	14 	0

0	16	0
1	16 	0
2	16 	0
3	16 	0

0	18	0
1	18 	0
2	18 	0
3	18 	0

0	20	0
1	20 	0
2	20 	0
3	20 	0

0	22	0
1	22 	0
2	22 	0
3	22 	0
end
// SCF Events:
// Type:
// 0 Blue Event
// 1 Sky Event
// 2 Boss Attack
// 3 Happy Hour Event
// 4 Hit and Up Event
// 5 Raklion Event
// 6 Moss Merchant
// 7 XMas Event
// 8 Green Event
// 9 Swamp of Peace Event
// 10 Summer Event
// 11 Halloween PK Event
// 12 Hide And Seek Event
// 13 Gens Close Map Event
// 14 Rain Item Event
// 15 Titan Rank System
// 16 Titan Lottery Event
// Month = -1
// Day = -1 (The event happens every day)
// DayofWeek (Remember that the first day would be Sunday) (if put -1, happens every day). 
// Hour&Min (Time) = format 24:00

//[Type][Month][Day][DayOfWeek][Hour][Min]
1
0	-1	-1	-1	00	40
0	-1	-1	-1	03	40
0	-1	-1	-1	06	40
0	-1	-1	-1	09	40
0	-1	-1	-1	12	40
0	-1	-1	-1	15	40
0	-1	-1	-1	18	40
0	-1	-1	-1	22	40

1	-1	-1	-1	01	05
1	-1	-1	-1	04	05
1	-1	-1	-1	07	05
1	-1	-1	-1	10	05
1	-1	-1	-1	13	05
1	-1	-1	-1	16	05
1	-1	-1	-1	19	05
1	-1	-1	-1	23	05

2	-1	-1	-1	01	50
2	-1	-1	-1	04	50
2	-1	-1	-1	07	50
2	-1	-1	-1	10	50
2	-1	-1	-1	13	50
2	-1	-1	-1	16	50
2	-1	-1	-1	23	50

3	-1	-1	-1	05	05
3	-1	-1	-1	02	05
3	-1	-1	-1	08	05
3	-1	-1	-1	11	05
3	-1	-1	-1	14	05
3	-1	-1	-1	17	05
3	-1	-1	-1	20	05
3	-1	-1	-1	00	05

4	-1	-1	-1	00	20
4	-1	-1	-1	02	20
4	-1	-1	-1	05	20
4	-1	-1	-1	08	20
4	-1	-1	-1	11	20
4	-1	-1	-1	14	20
4	-1	-1	-1	20	20

5	-1	-1	-1	00	15
5	-1	-1	-1	03	15
5	-1	-1	-1	06	15
5	-1	-1	-1	09	15
5	-1	-1	-1	12	15
5	-1	-1	-1	15	15
5	-1	-1	-1	18	15
5	-1	-1	-1	21	15

6	-1	-1	-1	03	35
6	-1	-1	-1	07	35
6	-1	-1	-1	11	35
6	-1	-1	-1	15	35
6	-1	-1	-1	19	35
6	-1	-1	-1	23	35

7	-1	-1	-1	00	16
7	-1	-1	-1	02	40
7	-1	-1	-1	04	22
7	-1	-1	-1	06	38
7	-1	-1	-1	08	11
7	-1	-1	-1	10	40
7	-1	-1	-1	12	16
7	-1	-1	-1	14	38
7	-1	-1	-1	16	22
7	-1	-1	-1	18	37
7	-1	-1	-1	20	55
7	-1	-1	-1	22	11
end
