

[SkillInfo]
;//////////////////////////////////////////////////////////////////////////////////////
; 인피니티 애로우 (뮤즈엘프)
;//////////////////////////////////////////////////////////////////////////////////////
InfinityArrowSkillTime 				= 600		; 인피니티애로우 스킬 지속시간(초)
InfinityArrowUseLevel				= 220		; 인피니티 애로우 스킬 사용 가능한 레벨
InfinityArraowMPConsumptionPlus0		= 5		; // +0 화살 사용시 MP 소모량
InfinityArraowMPConsumptionPlus1		= 7		; // +1 화살 사용시 MP 소모량
InfinityArraowMPConsumptionPlus2		= 10		; // +2 화살 사용시 MP 소모량

;////////////////////////////////////////////////////////////////////////////////
;// 파이어 스크림 스킬
;//
;////////////////////////////////////////////////////////////////////////////////
FireScreamSkill					= 1		; 파이어스크림 스킬을 사용하는가 0:안한다 1:한다
FireScreamExplosionAttackDistance		= 2		; 파이어스크림 스킬을 사용한 후 폭발하는 캐릭터 검색 거리(해당 캐릭터를 중심으로 사방 거리)
FireScreamExplosionDamage			= 3000		; 파이어스크림 스킬을 사용한 후 폭발 데미지 1/10000
FireScreamExplosionRate				= 3000		; 파이어스크림에 캐릭터/몬스터가 맞아 폭발할 확률 1/10000
FireScreamMaxAttackCountSameSerial		= 3		; 파이어스크림 스킬을 사용했을 때 같은 시리얼 번호로 공격받을 수 있는 최대 수
FireScreamSerialInitCount			= 100		; 파이어스크림 스킬을 사용했을 때 다중공격 핵체크를 위해 부여되는 시리얼의 최대 카운터 수
								; 최대 카운터 수가 되면 시리얼은 초기화된다.
CheckFireScreamSerial				= 1		; 파이어스크림 시리얼 체크 0:안한다 1:한다
